timeStamp,blockNumber,blockReward
2016-03-21 18:43:12,1191979,5000877320000000000
2016-03-21 15:19:21,1191123,5011571000000000000
2016-03-21 15:04:51,1191062,5000420000000000000
2016-03-21 11:47:05,1190265,5156250000000000000
2016-03-21 09:17:25,1189650,5156250000000000000
2016-03-18 07:10:06,1170906,5008765676000000000
2016-03-17 23:41:01,1169162,5000441000000000000
2016-03-17 02:36:56,1163787,5000840000000000000
2016-03-16 23:28:57,1162992,5005211818181801000
2016-03-16 21:16:11,1162446,5006322572000000000
2016-03-16 20:45:25,1162320,5012871060000000000
2016-03-16 12:43:42,1160316,5000840000000000000
2016-03-16 06:28:41,1158736,5003780000000000000
2016-03-16 06:02:54,1158611,5000000000000000000
2016-03-16 03:40:15,1158036,5000840000000000000
2016-03-16 03:29:42,1157987,5028012673710922664
2016-03-16 01:13:04,1157433,5000000000000000000
2016-03-16 00:01:25,1157126,5000840000000000000
2016-03-15 21:27:24,1156467,5000000000000000000
2016-03-15 19:21:42,1155935,5001260000000000000
2016-03-15 14:21:09,1154683,5158832380000000000
2016-03-15 10:28:03,1153650,5013440000000000000
2016-03-15 08:37:28,1153217,5000000000000000000
2016-03-15 02:15:56,1151663,5000000000000000000
2016-03-15 01:18:42,1151459,5001260000000000000
2016-03-15 00:48:56,1151337,5000840000000000000
2016-03-14 17:10:17,1149654,5009660000000000000
2016-03-14 16:15:05,1149454,5003951818181801000
2016-03-14 10:45:25,1148248,5005604192000000000
2016-03-14 08:52:40,1147830,5001680000000000000
2016-03-14 07:12:00,1147493,5003780000000000000
2016-03-14 06:51:07,1147407,5000420000000000000
2016-03-13 19:06:12,1144982,5000420000000000000
2016-03-13 14:08:22,1143846,5001260000000000000
2016-03-13 14:06:48,1143840,5005250000000000000
2016-03-13 11:49:01,1143336,5001050000000000000
2016-03-13 07:20:39,1142385,5162090992000000000
2016-03-13 03:54:35,1141643,5000000000000000000
2016-03-13 02:28:40,1141326,5001263200000000000
2016-03-12 23:05:54,1140653,5001260000000000000
2016-03-12 20:48:05,1140184,5004848520000000000
2016-03-12 20:27:13,1140123,5004464192000000000
2016-03-12 17:55:26,1139582,5007140000000000000
2016-03-12 13:35:46,1138680,5005460000000000000
2016-03-12 10:57:13,1138141,5002331000000000000
2016-03-12 09:17:33,1137770,5003272544000000000
2016-03-12 04:47:29,1136831,5000420000000000000
2016-03-12 03:58:34,1136665,5000420000000000000
2016-03-12 03:54:19,1136654,5000420000000000000
2016-03-12 03:28:23,1136574,5013276414200000000
2016-03-11 16:41:28,1134225,5010011802248373000
2016-03-11 16:29:53,1134191,5002022700000000000
2016-03-11 10:35:36,1132937,5005630992000000000
2016-03-10 23:19:28,1130585,5000420000000000000
2016-03-10 22:44:05,1130454,5001680000000000000
2016-03-10 22:35:45,1130426,5005880000000000000
2016-03-10 22:33:24,1130417,5001260000000000000
2016-03-10 16:33:53,1129117,5000630000000000000
2016-03-10 16:32:31,1129110,5005269244000000000
2016-03-10 15:11:32,1128824,5001890000000000000
2016-03-10 11:08:38,1127947,5000840000000000000
2016-03-10 09:57:47,1127688,5004835632000000000
2016-03-10 07:27:27,1127153,5002310000000000000
2016-02-19 12:58:45,1027795,5000000000000000000
2016-02-19 10:51:37,1027351,5008249600000000000
2016-02-19 10:01:11,1027182,5012910256000000000
2016-02-19 08:22:49,1026829,5024171988000000000
2016-02-19 07:28:34,1026622,5004200000000000000
2016-02-19 05:25:36,1026207,5006300000000000000
2016-02-19 04:17:13,1025982,5007140000000000000
2016-02-19 01:32:05,1025393,5157300000000000000
2016-02-19 00:11:39,1025122,5000000000000000000
2016-01-13 09:57:12,841240,5001260000000000000
2016-01-10 18:27:52,828060,5006804720000000000
2016-01-10 18:15:14,828019,5000000000000000000
2016-01-10 15:17:53,827364,5156250000000000000
2016-01-10 11:00:14,826463,5000000000000000000
2016-01-10 05:12:19,825302,5000000000000000000
2016-01-09 23:59:12,824160,5008267727999979000
2016-01-09 22:41:53,823867,5020312160000000000
2016-01-09 20:44:22,823468,5001050000000000000
2016-01-09 20:10:18,823353,5161296500000000000
2016-01-09 18:04:19,822894,5001050000000000000
2016-01-09 16:54:00,822634,5000000000000000000
2016-01-09 15:30:11,822343,5020717730000000000
2016-01-09 09:56:41,821170,5003268616000000000
2016-01-09 07:25:01,820601,5010745192000000000
2016-01-09 05:44:11,820239,5000000000000000000
2016-01-09 04:49:14,820036,5002100000000000000
2016-01-09 03:44:56,819791,5001260000000000000
2016-01-09 03:22:56,819719,5000000000000000000
2016-01-09 00:54:38,819242,5003150000000000000
2016-01-09 00:46:06,819214,5001050000000000000
2016-01-08 20:59:07,818404,5156250000000000000
2016-01-08 19:10:04,818036,5001050000000000000
2016-01-08 17:28:32,817657,5015982768000000000
2016-01-08 16:58:35,817539,5001050000000000000
2016-01-08 14:03:18,816956,5000000000000000000
2016-01-08 13:51:29,816905,5156250000000000000
2016-01-08 13:48:23,816893,5016503464000000000
2016-01-08 13:08:24,816743,5015421100000000000
2016-01-08 11:32:48,816370,5018262200000000000
2016-01-08 04:53:17,814929,5016536828000000000
2016-01-08 01:45:37,814244,5000000000000000000
2016-01-07 21:07:40,813277,5013734000000000000
2016-01-07 18:53:44,812803,5007074720000000000
2016-01-07 16:57:47,812374,5007078048000000000
2016-01-07 16:46:45,812330,5000000000000000000
2016-01-07 16:31:32,812265,5019429586000000000
2016-01-07 16:17:59,812217,5033864048000000000
2016-01-07 16:14:49,812204,5000000000000000000
2016-01-07 13:48:29,811680,5062711059611227944
2016-01-07 12:37:29,811448,5001905436000000000
2016-01-07 08:30:34,810617,5006010576000000000
2016-01-07 08:05:13,810538,5000000000000000000
2016-01-07 04:52:29,809936,5000000000000000000
2016-01-07 00:54:31,809102,5153387706072340000
2016-01-07 00:15:10,808957,5154611789192470000
2016-01-06 23:12:14,808737,5000000000000000000
2016-01-06 21:50:38,808450,5001050000000000000
2016-01-06 20:19:13,808136,5011610612000000000
2016-01-06 20:16:05,808128,5000000000000000000
2016-01-06 13:30:42,806653,5003150000000000000
2016-01-06 13:27:39,806638,5157510000000000000
2016-01-06 11:44:26,806240,5008820000000000000
2016-01-06 09:45:28,805784,5011537840000000000
2016-01-06 09:36:11,805754,5000000000000000000
2016-01-06 08:20:39,805493,5001050000000000000
2016-01-06 07:49:34,805366,5020430400000000000
2016-01-06 07:42:30,805334,5001050000000000000
2016-01-06 06:03:29,805011,5031172264000000000
2016-01-06 03:46:00,804550,5009695192000000000
2016-01-06 03:35:26,804518,5030128920000000000
2016-01-06 02:53:02,804381,5000000000000000000
2016-01-06 02:38:40,804327,5000000000000000000
2016-01-06 01:09:28,804019,5009695192000000000
2016-01-06 00:49:38,803970,5009691864000000000
2016-01-05 20:12:49,803024,5053815520000000000
2016-01-05 19:03:58,802755,5009695192000000000
2016-01-05 18:58:28,802732,5009695192000000000
2016-01-05 17:12:20,802395,5001050000000000000
2016-01-05 16:51:55,802305,5009695192000000000
2016-01-05 11:14:29,801096,5003589050000000000
2016-01-05 09:17:29,800647,5000000000000000000
2016-01-05 07:54:31,800362,5001050000000000000
2016-01-05 07:23:11,800263,5001050000000000000
2016-01-05 07:02:28,800193,5000000000000000000
2016-01-05 04:23:02,799640,5000000000000000000
2016-01-05 03:03:27,799337,5001050000000000000
2016-01-05 01:24:24,799008,5000000000000000000
2016-01-05 00:37:22,798822,5159400000000000000
2016-01-04 22:20:10,798346,5000000000000000000
2016-01-04 21:42:50,798218,5000000000000000000
2016-01-04 21:19:54,798137,5002520000000000000
2016-01-04 20:31:08,797967,5000000000000000000
2016-01-04 19:32:25,797752,5000000000000000000
2016-01-04 16:41:07,797131,5010478744000000000
2016-01-04 08:07:13,795306,5000000000000000000
2016-01-04 07:23:54,795150,5003892060000000000
2016-01-04 06:23:15,794931,5001050000000000000
2016-01-04 04:15:58,794502,5000000000000000000
2016-01-04 01:59:01,793998,5000000000000000000
2016-01-03 21:41:01,793096,5005880000000000000
2016-01-03 14:11:58,791482,5000000000000000000
2016-01-03 13:49:54,791401,5000000000000000000
2016-01-03 11:26:01,790884,5007078048000000000
2016-01-03 10:02:53,790603,5045391424000000000
2016-01-03 08:52:17,790375,5010745192000000000
2016-01-03 06:03:49,789753,5000000000000000000
2016-01-03 05:29:32,789613,5000000000000000000
2016-01-03 05:06:19,789515,5001050000000000000
2016-01-03 02:36:54,789008,5000000000000000000
2016-01-03 02:32:25,788990,5000000000000000000
2016-01-03 02:26:00,788969,5009695192000000000
2016-01-03 00:48:26,788639,5000000000000000000
2016-01-02 23:59:11,788462,5001050000000000000
2016-01-02 23:30:58,788364,5010080000000000000
2016-01-02 21:33:00,787919,5000000000000000000
2016-01-02 20:42:26,787757,5003570000000000000
2016-01-02 20:35:19,787732,5002100000000000000
2016-01-02 20:24:28,787685,5001050000000000000
2016-01-02 17:52:32,787145,5000000000000000000
2016-01-02 15:28:44,786631,5009688760000000000
2016-01-02 15:08:53,786566,5000000000000000000
2016-01-02 12:38:45,786042,5163584512000000000
2016-01-02 12:36:37,786031,5000000000000000000
2016-01-02 08:10:31,785074,5000000000000000000
2016-01-02 00:29:53,783471,5000000000000000000
2016-01-01 21:37:52,782896,5001050000000000000
2016-01-01 20:38:23,782724,5004337788000000000
2016-01-01 20:34:33,782714,5016666112000000000
2016-01-01 19:40:32,782526,5001050000000000000
2016-01-01 12:41:15,781062,5006024720000000000
2016-01-01 11:25:40,780795,5000000000000000000
2016-01-01 11:11:04,780753,5000000000000000000
2015-12-31 17:02:57,777057,5007074720000000000
2015-12-31 16:34:11,776932,5157300000000000000
2015-12-31 15:08:06,776593,5001050000000000000
2015-12-31 14:49:47,776528,5002520000000000000
2015-12-31 13:40:48,776273,5173803464000000000
2015-12-31 12:11:24,775960,5004280955306747000
2015-12-31 10:24:10,775608,5000000000000000000
2015-12-31 08:09:39,775143,5173803464000000000
2015-12-31 07:59:05,775107,5007078048000000000
2015-12-31 07:44:50,775061,5000000000000000000
2015-12-31 06:19:44,774769,5000000000000000000
2015-12-31 02:26:02,773944,5046352151500000000
2015-12-30 23:08:14,773271,5156250000000000000
2015-12-30 23:07:19,773266,5000000000000000000
2015-12-30 22:59:20,773238,5000000000000000000
2015-12-30 20:40:08,772721,5001050000000000000
2015-12-30 20:21:34,772659,5000000000000000000
2015-12-30 20:09:40,772610,5008121168000000000
2015-12-30 19:09:32,772376,5001050000000000000
2015-12-30 18:44:39,772299,5010208744000000000
2015-12-30 18:42:37,772294,5001050000000000000
2015-12-30 16:41:24,771846,5001583100000000000
2015-12-30 16:24:16,771782,5035675816000000000
2015-12-30 16:05:56,771726,5005670808000000000
2015-12-30 14:44:57,771437,5157300000000000000
2015-12-30 13:23:41,771137,5000000000000000000
2015-12-30 12:52:01,771016,5017509818000000000
2015-12-30 11:44:40,770801,5001689058412370000
2015-12-30 10:31:54,770581,5007858048000000000
2015-12-30 10:19:16,770544,5001174148931060000
2015-12-26 04:07:06,749140,5001050000000000000
2015-12-26 02:15:51,748770,5000000000000000000
2015-12-26 01:33:05,748629,5012180000000000000
2015-12-25 23:41:34,748263,5001050000000000000
2015-12-25 21:36:40,747823,5001050000000000000
2015-12-25 21:14:55,747744,5000000000000000000
2015-12-25 19:49:46,747450,5000000000000000000
2015-12-25 19:34:14,747401,5001050000000000000
2015-12-25 18:43:41,747217,5003150000000000000
2015-12-25 18:17:19,747113,5009424528000000000
2015-12-25 14:51:07,746368,5046501600000000000
2015-12-25 09:45:45,745301,5002100000000000000
2015-12-25 07:47:38,744892,5001050000000000000
2015-12-25 07:39:47,744869,5003895388000000000
2015-12-25 06:42:44,744654,5000000000000000000
2015-12-25 04:26:49,744162,5001050000000000000
2015-12-25 01:45:44,743600,5001050000000000000
2015-12-25 01:22:12,743525,5003780000000000000
2015-12-25 00:32:09,743365,5006930000000000000
2015-12-24 22:09:04,742862,5029043728000000000
2015-12-24 21:05:22,742644,5156695192000000000
2015-12-24 17:37:02,741911,5156250000000000000
2015-12-24 17:36:11,741907,5002100000000000000
2015-12-24 16:58:20,741788,5006040800000000000
2015-12-24 16:14:35,741631,5000000000000000000
2015-12-24 14:55:30,741349,5003150000000000000
2015-12-22 10:57:44,730340,5010745192000000000
2015-12-22 10:11:42,730188,5000000000000000000
2015-12-22 09:49:30,730103,5000000000000000000
2015-12-22 09:17:19,729985,5070285804000000000
2015-12-22 08:21:28,729782,5009688536000000000
2015-12-22 07:29:10,729586,5000000000000000000
2015-12-22 06:49:32,729441,5007560000000000000
2015-12-22 05:44:59,729195,5012610000000000000
2015-12-22 04:57:19,729043,5156250000000000000
2015-12-22 04:34:21,728969,5000000000000000000
2015-12-22 03:10:07,728660,5003150000000000000
2015-12-22 01:22:16,728294,5002100000000000000
2015-12-22 01:11:21,728257,5156250000000000000
2015-12-21 22:09:51,727604,5009691864000000000
2015-12-21 19:08:16,726942,5000000000000000000
2015-12-21 19:01:31,726916,5000000000000000000
2015-12-21 18:53:15,726885,5000000000000000000
2015-12-21 16:34:32,726396,5000000000000000000
2015-12-21 15:58:58,726263,5157300000000000000
2015-12-21 14:49:01,725999,5000000000000000000
2015-12-21 13:57:49,725823,5010563200000000000
2015-12-21 12:08:44,725441,5162668100000000000
2015-12-21 11:57:35,725409,5156250000000000000
2015-12-21 11:15:41,725266,5009446400000000000
2015-12-21 08:34:33,724732,5009695192000000000
2015-12-21 08:32:03,724718,5003017200000000000
2015-12-21 06:40:12,724351,5000000000000000000
2015-12-21 03:14:07,723676,5002100000000000000
2015-12-21 01:18:17,723279,5002100000000000000
2015-12-20 23:57:13,723007,5001050000000000000
2015-12-20 23:34:02,722921,5158350000000000000
2015-12-20 23:29:15,722905,5000000000000000000
2015-12-20 23:09:49,722843,5000000000000000000
2015-12-20 21:25:30,722496,5003150000000000000
2015-12-20 21:15:31,722456,5000000000000000000
2015-12-20 17:55:26,721702,5023718568000000000
2015-12-15 15:42:48,696236,5000000000000000000
2015-12-15 15:35:04,696207,5000000000000000000
2015-12-15 15:33:11,696196,5009685208000000000
2015-12-15 13:18:32,695709,5005324640000000000
2015-12-15 11:39:44,695375,5001050000000000000
2015-12-15 11:24:11,695319,5029085576000000000
2015-12-15 10:26:26,695113,5156250000000000000
2015-12-15 08:41:17,694747,5019390384000000000
2015-12-15 08:39:12,694738,5166995192000000000
2015-12-15 07:02:17,694418,5019387056000000000
2015-12-15 05:31:28,694110,5156250000000000000
2015-12-15 05:18:32,694056,5048475960000000000
2015-12-15 05:08:41,694019,5019383728000000000
2015-12-15 04:58:34,693983,5000000000000000000
2015-12-15 04:35:23,693892,5000000000000000000
2015-12-15 03:42:51,693699,5011130000000000000
2015-12-15 02:49:09,693505,5157300000000000000
2015-12-15 02:16:40,693379,5000000000000000000
2015-12-15 00:41:12,693055,5001050000000000000
2015-12-15 00:22:58,692994,5012839042000000000
2015-12-15 00:18:01,692970,5000000000000000000
2015-12-15 00:14:56,692957,5010745192000000000
2015-12-14 23:11:53,692734,5000000000000000000
2015-12-14 22:42:29,692631,5002520000000000000
2015-12-14 21:59:10,692477,5000000000000000000
2015-12-14 21:57:22,692472,5001050000000000000
2015-12-14 20:52:27,692229,5195024112000000000
2015-12-14 20:50:27,692224,5000000000000000000
2015-12-14 18:29:34,691734,5041300768000000000
2015-12-14 18:17:13,691693,5034011588000000000
2015-11-26 15:11:36,600109,5001050000000000000
2015-11-22 17:22:54,580538,5000000000000000000
2015-11-22 16:06:31,580255,5001050000000000000
2015-11-22 15:18:09,580084,5000000000000000000
2015-11-22 13:37:44,579744,5004830000000000000
2015-11-22 10:58:50,579214,5159820000000000000
2015-11-22 08:49:16,578742,5003570000000000000
2015-11-22 08:30:22,578683,5004796050000000000
2015-11-22 08:08:44,578603,5000000000000000000
2015-11-22 06:26:45,578270,5000000000000000000
2015-11-22 05:22:15,578035,5001050000000000000
2015-11-22 03:58:14,577719,5000000000000000000
2015-11-22 02:08:37,577311,5000000000000000000
2015-11-22 01:51:07,577252,5002520000000000000
2015-11-22 01:26:49,577174,5001050000000000000
2015-11-22 00:13:30,576931,5001050000000000000
2015-11-21 23:39:10,576798,5000000000000000000
2015-11-21 21:00:33,576271,5004796050000000000
2015-11-21 18:39:24,575765,5000000000000000000
2015-11-21 17:17:56,575473,5000000000000000000
2015-11-21 17:07:17,575435,5000000000000000000
2015-11-21 16:06:18,575236,5001050000000000000
2015-11-21 14:48:34,574947,5000000000000000000
2015-11-21 14:43:14,574932,5001050000000000000
2015-11-21 14:23:31,574866,5001050000000000000
2015-11-21 13:59:25,574782,5000000000000000000
2015-11-21 09:32:04,573828,5001050000000000000
2015-11-21 09:30:23,573822,5019418560000000000
2015-11-21 09:16:25,573778,5003780000000000000
2015-11-21 09:06:06,573741,5137550000000000000
2015-11-21 04:59:47,572889,5000000000000000000
2015-11-21 01:01:35,572065,5001260000000000000
2015-11-20 22:29:32,571540,5000000000000000000
2015-11-20 19:47:38,570991,5000000000000000000
2015-11-20 18:05:59,570646,5001050000000000000
2015-11-20 17:15:52,570475,5000000000000000000
2015-11-20 17:06:11,570444,5000000000000000000
2015-11-20 15:47:54,570182,5157300000000000000
2015-11-11 13:53:33,524179,5157300000000000000
2015-11-11 12:32:00,523901,5007994070000000000
2015-11-11 11:00:49,523591,5003172350000000000
2015-11-11 10:20:08,523443,5007755650000000000
2015-11-11 09:58:05,523355,5002692650000000000
2015-11-11 09:08:31,523199,5002100000000000000
2015-11-11 05:49:01,522499,5004255080000000000
2015-11-11 01:18:06,521583,5000000000000000000
2015-11-11 00:27:05,521423,5003150000000000000
2015-11-10 22:51:18,521084,5004237727552982000
2015-11-10 20:54:35,520652,5005316960000000000
2015-11-10 20:50:47,520642,5000000000000000000
2015-11-10 19:08:57,520285,5002100000000000000
2015-11-10 16:07:17,519627,5031500000000000000
2015-11-10 15:42:11,519541,5001050000000000000
2015-11-10 12:34:10,518871,5002100000000000000
2015-11-09 11:48:03,513677,5000000000000000000
2015-11-09 10:47:44,513439,5003150000000000000
2015-11-09 10:24:03,513356,5156250000000000000
2015-11-09 09:41:20,513210,5008400000000000000
2015-11-09 08:20:40,512920,5000000000000000000
2015-11-09 03:18:08,511910,5001050000000000000
2015-11-09 02:46:23,511791,5001050000000000000
2015-11-09 02:25:08,511719,5158350000000000000
2015-11-09 00:31:39,511354,5157300000000000000
2015-11-08 22:59:06,511030,5063098700000000000
2015-11-08 21:21:35,510711,5059955100000000000
2015-11-07 16:12:30,504583,5002100000000000000
2015-11-07 10:49:58,503436,5000000000000000000
2015-11-07 07:44:48,502861,5156250000000000000
2015-11-07 07:13:22,502742,5157527100000000000
2015-11-07 06:47:11,502651,5005319300000000000
2015-11-07 03:00:22,501924,5000000000000000000
2015-11-07 02:49:02,501879,5156250000000000000
2015-11-07 01:02:29,501513,5000000000000000000
2015-11-06 22:47:18,501045,5005418500000000000
2015-11-06 21:02:57,500649,5156450000000000000
2015-11-06 19:42:53,500324,5000000000000000000
2015-11-06 18:22:08,500072,5000000000000000000
2015-11-06 15:06:14,499383,5001050000000000000
2015-11-06 13:59:12,499140,5002100000000000000
2015-11-06 13:32:59,499041,5000000000000000000
2015-11-06 09:52:05,498250,5016800000000000000
2015-11-06 06:57:36,497660,5001050000000000000
2015-11-06 03:07:42,496789,5000000000000000000
2015-11-06 02:28:46,496675,5001050000000000000
2015-11-06 02:08:35,496602,5000000000000000000
2015-11-06 01:35:06,496487,5002100000000000000
2015-11-06 00:15:02,496215,5000000000000000000
2015-11-05 22:55:49,495951,5004200000000000000
2015-11-05 22:01:24,495758,5021000000000000000
2015-11-05 17:21:07,494739,5000000000000000000
2015-11-05 16:32:15,494561,5001050000000000000
2015-11-05 16:18:24,494506,5004530000000000000
2015-11-05 16:03:53,494453,5035700000000000000
2015-11-05 15:22:28,494291,5001050000000000000
2015-11-05 11:51:02,493485,5000000000000000000
2015-11-05 11:30:37,493411,5000000000000000000
2015-11-05 09:41:08,493030,5000000000000000000
2015-11-05 08:12:25,492705,5158350000000000000
2015-11-04 05:15:23,487095,5001050000000000000
2015-11-04 04:09:13,486836,5158350000000000000
2015-11-04 03:17:15,486636,5000000000000000000
2015-11-03 22:01:29,485521,5005272350000000000
2015-11-03 21:09:01,485348,5006544613695263000
2015-11-03 20:48:09,485270,5002100000000000000
2015-11-03 20:36:29,485223,5001050000000000000
2015-11-03 20:22:10,485161,5000000000000000000
2015-11-02 06:27:22,477196,5000000000000000000
2015-11-02 04:38:59,476816,5156250000000000000
2015-11-02 03:36:52,476613,5004200000000000000
2015-11-02 03:13:51,476530,5000000000000000000
2015-11-02 02:38:28,476393,5001050000000000000
2015-11-02 02:28:08,476357,5000000000000000000
2015-11-02 01:11:01,476082,5002100000000000000
2015-11-02 00:55:03,476024,5000000000000000000
2015-11-01 23:19:34,475677,5158350000000000000
2015-11-01 21:11:39,475230,5000000000000000000
2015-11-01 16:28:58,474197,5004200000000000000
2015-11-01 16:03:10,474108,5007279550000000000
2015-11-01 16:01:23,474102,5000000000000000000
2015-11-01 14:14:49,473721,5002100000000000000
2015-11-01 13:31:04,473565,5000000000000000000
2015-11-01 13:27:16,473553,5000000000000000000
2015-11-01 13:15:35,473505,5004200000000000000
2015-11-01 11:55:41,473218,5001050000000000000
2015-11-01 09:40:28,472756,5001050000000000000
2015-09-30 17:49:40,313325,5006300000000000000
2015-09-30 17:38:07,313288,5000000000000000000
2015-08-12 11:24:56,74007,5000000000000000000
2015-08-12 07:40:37,73221,5000000000000000000
2015-08-12 06:41:36,73007,5000000000000000000
2015-08-12 04:59:08,72615,5000000000000000000
2015-08-12 04:58:03,72612,5000000000000000000
2015-08-12 03:37:03,72301,5000000000000000000
2015-08-12 03:36:20,72297,5000000000000000000
2015-08-12 03:35:18,72294,5000000000000000000
2015-08-12 03:30:34,72276,5156250000000000000
2015-08-12 03:16:57,72230,5005330117058987756
2015-08-12 01:32:36,71866,5002604310523383338
2015-08-12 01:02:28,71752,5000000000000000000
2015-08-12 00:37:55,71670,5002195489280651490
2015-08-11 23:44:32,71474,5002177166485497856
2015-08-11 23:09:56,71354,5003745840246645049
2015-08-11 22:12:55,71122,5001201802234451000
2015-08-11 20:45:27,70814,5002303466974760000
2015-08-11 20:12:34,70690,5000000000000000000
2015-08-11 19:50:08,70606,5001164799033398000
